bitcoin,859
ethereum,145
xrp,619
ripple,619
cardano,122882
litecoin,359
bitcoin-cash,157
chainlink,7618
binance-coin,1209
stellar,489
tether,637
bitcoin-sv,1510485
monero,6
synthetix,1510573
eos,585
tezos,986
nem,544
tron,8550
ethlend,237537
theta-token,433804
neo,1015
cosmos,392
vechain,1248415
maker,864
dash,1188
huobi-token,503637
iota,1026
zcash,66
dogecoin,280
crypto.com-chain,1510617
ethereum-classic,451
zilliqa,466354
waves,1250
decred,96
omisego,135
digix-dao,300
nano,1187
uscoin,648685
ontology,633095
basic-attention-token,1088
loopring,122808
nexo,859347
okb-token,735538
republic-protocol,575371
0x,386
digibyte,61
icon,122908
algorand,1511107
qtum,1222
flexacoin,1511075
edcblockchain,1511019
iostoken,426982
kybernetwork-crystal,1315
bitcoin-gold,44
quant,1313553
augur,1399
luna,123033
verge,104
enjin-coin,2966
siacoin,1220
status-network-token,1146
paxos-standard-token,1467166
lisk,299
atomic-coin,17
reserve-rights,1511092
horizen,631
bitcoin-diamond,227275
trueusd,628799
golem-network-token,538
maidsafe-coin,1487
abbc,1510336
zb-token,773185
decentraland,441
dai,345508
holotoken,849465
monacoin,923
bancor-network-token,953
gnosis,829
utrust,1159
aragon,1460
theta-fuel,1510984
voyager-token,201021
iex.ec,920
funfair,734
tomocoin,637906
matic-network,1510954
ravencoin,623809
pundi-x,491207
unibright,939289
ardor,799
thex,1510847
whitecoin,718
district0x,1373
aelf,324162
bitshares,831
dxchain-token,1270055
bytom,720
steem,545
komodo,816
electroneum,124759
storj,1162
hyperion,1510706
aidos-kuneen,123065
civic,913
fantom-token,1388222
waykichain,408577
syscoin,1252
power-ledger,122885
ark,93
gemini-dollar,1501078
populous,15
telcoin,422721
reddcoin,998
elastos,495979
steem-backed-dollars,233
singularitynet,439258
wanchain,971
salt-lending,122821
loom-network,666338
stratis,397
solve,1510947
aion,123072
streamr-datacoin,131829
hshare,122898
melon,620
kin-coin,2603
aeternity,1461
ignis,1478
nimiq,958873
centrality,658650
adex,294
bytecoin,1636
v-systems,1511046
groestlcoin,773
zcoin,1470
hyundai-dac,1232916
gx-coin,1377
haven-protocol,707364
pivx-coin,1451
request-network,122803
ripio,287
orbis,1228134
dent,803
lbry-credits,662
gxshares,122915
einsteinium,429
quantstamp,201526
nexus,311
nuls,123078
airswap,653
bluzelle,518956
crypterium,455260
cortex,735537
gas,1488
everipedia,1155407
metronome,1141275
metal,1233
celer-network,1510965
storm,279
enigma,1179
nebulas-token,123059
waltonchain,2492
latoken,122775
mainframe,1122191
neblio,661
cindicator,269
qash,10
lambda,1510679
apollo-currency,1216731
vertcoin,1092
factom,858
navcoin,271
iotex,953087
zap,413351
nxt,1057
eidoo,122894
peercoin,1484
sirinlabs,183348
dragonchain,122900
revain,122852
moeda,122874
genesis-vision,182666
refereum,608776
dmarket,122787
karatgold-coin,829833
raiden-network,150174
grin,1510694
dock,768563
ruff,482861
monaco,844
viacoin,676
arcblock,198994
cybermiles,263768
metaverse,122845
dero,528010
ong.social,241744
ubiq,1348
blocknet,713
seele,979986
digitalnote,689
gifto,311709
fusion,303
wagerr,272
bread-token,328367
sentinel-protocol,1081640
everex,259
endor-protocol-token-,1027333
bibox-token,336603
genaro-network,312890
bitkan-token,962451
selfkey,126776
suncontract,1000
linkeye,464139
gulden,1063
vite,1172787
tenx,182
constellation,1061381
jibrel-network-token,211292
skycoin,711
digitex-futures,924111
pumapay,409437
nucleus-vision,595807
phantasma,1028016
time-new-bank,312048
cardstack,1114863
achain,128
coindash,958
mobius,1319
wepower,122854
super-zero,1510973
poa-network,604006
litecoincash,579797
particl,293
smartlands,467209
vibe-(vibehub),122887
wabi,122778
smartcash,89
nkn,967565
quarkchain,995471
tokenclub,407380
propy,69
mithril,641331
simpletoken,142590
agrello-delta,253
qlc-chain,356937
rotharium,949001
blackcoin,1229
amo-coin,950872
abyss,239390
singulardtv,267
aeoncoin,266
sonm,475
tiger-cash,1245350
viberate,45
burst,765
appcoins,122833
pundi-x-nem,1313546
cpchain,489163
odem,768383
newton,1510942
ilcoin,904
dentacoin,1138
smartmesh,316088
veridocglobal,996329
vinchain,582526
iot-chain,371810
swftcoin,399030
yoyow,122765
oax,1298
b2bx,199672
atlas-protocol,1510542
ugas,1510938
harvest-masternode-coin,430743
oneroot-network,425791
bit-z-token,1144510
beam,1510680
noahcoin,657934
medishares,289334
data,461583
bezant,899913
egretia,1110597
rocketcoin-,179283
airbloc,1282142
force-network,128127
credits,950
lympo,545715
nix-platform,1090000
fnb-protocol,1511173
wings-dao,664
ambrosus,838
zel,723422
zeon-network,1510658
peculium,579454
blockmason-credit-protocol,122924
internet-node-token,437381
remme,388311
xaurum,1142
aichain,427665
monetha,50
qunqun,413349
blue-whale-token,1313552
tourist-token,1023747
lina,829659
merculet,1061382
tierion,434
isiklar-coin,1511350
eden-coin,1424858
nos-coin,1021189
asch,423
skrumble-network,886791
curecoin,746
hashgard,1172785
yee,444707
oneledger,1150811
tolar,1496791
qchi,1261362
cloakcoin,1302
daex,863272
odyssey,460203
quadrantprotocol,1510578
humaniq,780
exrnchain,123102
lobstex-coin,886792
chatcoin,1231
friendz,748041
birake,1388045
deepbrain-chain,352566
eosdac,801518
scry.info,443174
hbz-coin,528011
chainium,834633
tokenpay,516571
robotina,698159
contentbox,1179435
hyperspace,158
internxt,122847
vexanium,1192213
0xbitcoin,962632
primas,194
substratum-network,420
bitmark,381
bittube,927701
zumcoin,1511124
alphacat,553713
ubex,953941
geocoin,1158
datum,122789
bottos,421527
yeed,1510380
moneytoken,1175178
content-neutrality-network,915256
elrond,1511171
zebi-coin,849464
ether-1,983390
sharder,865829
echolink,1239
seal-network,1294100
cosmo-coin,1313543
cryptoverificationcoin,1511080
mercury,721
apex,783931
adcoin,430
hydro,723229
sibcoin,318
expanse,728
ultimate-secure-cash,1371
po.et,640
snowgem,783417
hello-gold,753
iht-real-estate-protocol,608775
acute-angle-cloud,444706
sphere-coin,1183
dprating,1310120
arbidex-token,1023745
crypviser,694
midasprotocol,1467168
pepe-memetic,790
hoqu,322644
mexc-token,1511174
lunyr,1361
storiqa-token,574341
rate3,1085565
turtlecoin,527328
ionchain,1510417
0xcert,1149108
parallelcoin,905
beetlecoin,599899
bethereum,1488722
axe,1421773
nasdacoin,1319552
super-coinview-token,1511060
qbao,255359
sophiatx,169351
transcodium,740363
apr-coin,861732
etherparty,1689
burstocean,123050
tokenbox,459692
bigbom,995299
zilla,503638
proton-token,1085394
fox-trading,723057
erc20,156239
aditus,633105
jetcoin,122992
dacash,1122017
decentralized-machine-learning,869403
atb-coin,154
truegame,1105483
metamorph-pro,1023748
elysian,994447
igtoken,1265451
coinsuper-ecosystem-network,1224729
evencoin,629006
more-coin,1066319
truedeck,1113329
xuez,1021188
boldman-capital,1510532
blocktrade,953088
vikkytoken,1204132
metacash,1309947
safeinsure,1457567
webcoin,122810
cometcoin,668
arcade-token,122984
dnotes,1425
xovbank,1253864
help,1231715
kalkulus,311707
crystal-token,1510448
bipcoin,555
paypex,183858
eterbase,1510654
incrementum,43
opensourcecoin,79
phalanx,86
mycelium-token,131
midnight,180
mastermint,185
hedgecoin,240
dotcoin,250
radonpay,263
node,325
cryptospots,353
faucetcoin,407
polybit,443
arpacoin,529
miniapps,530
veredictum,550
filecoin,563
nukecoinz,572
wink,599
minerals-coin,655
eggcoin,679
fcoin,725
katzcoin,811
bitalphacoin,980
prizm,1042
biglifecoin,1049
imperialcoin,1163
silkcoin,1238
cartercoin,1285
lutetium-coin,1363
social-media-market,122883
mobilecash,123121
picoin,123137
teracoin,123160
etherbtc,230976
cryptowave,266799
people,266800
bitcoin-revolution,297921
lightning-bitcoin,315078
litecoin-ultra,320290
topchain,413350
game,413522
vestarin,437723
educare,459690
bitcoin-god,460902
loan-or-lease,499212
spice-venture-capital-,499214
exchangecoin,511124
bitcoin-hot,518958
1717-masonic-commemorative-token,526986
all-sports-coin,595806
bihukey,611846
moving-cloud-coin,617139
ti-value,617312
educoin,641505
dignity,649026
pork-coin,654004
gtcoin,654011
ankorus-token,657761
platincoin,701067
ultimat,707542
etherzero,711638
gochain,723435
yuan-chain,735541
bitmart-bmx,740142
essentia,742068
travelchain,754511
babel,759655
phoenixcoin,1013
bitcoinultra,773194
lithiumcoin,789074
penta-network-token,829655
kkcoin-token,849454
